25 1 1 51
0.02998177399706391,-0.013981843468649406,0.017140213437169715,-0.018971136944525353,-0.011908347471323213,0.037179220261573914,0.02354091039031713,-0.002461037984013806,-0.0056920692937685174,-0.013239626472026977,0.043551439573710486,0.13082583084675173,0.001306023118136123,0.06974362612534674,-0.009077070195860137,0.07932172308171093,-0.018728136112055385,0.08310884054481699,0.0745889930932615,-0.0017562789896816988,0.04256225567663429,0.05737621204341186,0.06298253416484939,-0.004704443736197225,-0.008084893288961325,-0.026098451094151067,0.02209046260144698,0.037311423062246545,-0.022034082660809452,-0.017347934964392717,0.039215465035298214,-0.011853718724937342,0.05970383876697666,0.05464992301999294,0.04497672785400434,-0.024471877727317102,-0.007871229179644794,-0.006946955443030292,0.0813420477445303,0.06561249226815721,0.08992166945650684,0.06773256328874269,0.0019429176789079708,0.02771361512162205,0.04838762902909686,0.056001126960353344,-0.009674753710988353,-0.029686219646287735,0.03809550568653437,0.030000625455944844,-0.09247342704738484, 

-0.0022533784694297437,-0.0024378271135428145,-0.016628463699238386,0.0012420419381847362,0.0025316371854861713,-0.009182546672293757,0.0031410160391733056,0.005610997353245429,0.0019367263307312483,0.02186636351506811,-0.0227047421967747,-0.015264140716270231,-0.01865615916356591,-0.009012223914251284,0.009129082904219286,-0.00523911961151429,-0.016956742561505755,0.0011810169046845191,-0.00772361427416423,-0.00991716715605028,0.004015944569004814,-0.00753748837433732,-0.009945530848312735,0.0023886698372164034,-0.0017634090404051866,-0.00997987002058497,-0.013875622580162074,-0.008719059442994444,-0.0063856049711772,0.014055102259060696,0.012681532695050792,0.008798761851672911,-0.011835125817086067,-3.964947031202769E-4,-0.008467767504000646,-0.0043146659426159615,0.0036346820060231028,-6.820132405696446E-5,-0.012192578316744503,-0.0011717132701771933,-0.003035266871186493,-0.012974037788430967,-0.005029265220750892,-0.020750774599458233,-5.432263222223802E-4,-0.018039856763634638,7.879916504468983E-4,0.01553169893150387,-1.8987267473463516E-4,0.00932216196487556,0.03277259042274287, 

0.013210561220552256,0.0037661805971066446,0.014727872576653398,-0.013018675552447265,-0.002021562282388807,-0.025967180805390025,-0.019545239927882308,0.0030974454774125885,0.014547578487994466,-0.006090173256557038,0.004172581524254147,0.02411410472832391,-0.014868039786599672,0.0025192314317636208,-0.008493548168601985,0.01893943726195377,0.01192701588241548,0.02107066395711554,0.036254991617525614,0.008606274186095591,0.046329866787866596,0.03322008276610921,0.02135629156187616,-0.009392167957720878,-0.008656069457084439,-0.011770754553240233,-0.013581845267615853,0.018786044575594945,-0.018229004267831438,0.00846429517233218,0.006787062117506048,-0.012336965110404042,0.006658019435553208,0.0013133969426734355,0.02187076194453477,-0.013601337428359579,-0.012388849485131647,0.0029964008154386487,-0.009946454167922046,0.007031298076174904,-0.02180437437918636,0.011512273533612321,-0.011477400444501377,0.002683691280966159,0.010631259136682622,0.030672581985219497,-0.011987570011902272,0.003104393708474497,0.02729557363914261,0.008116012315593073,-0.02524068213957903, 

0.012459850436356137,0.004096032881394784,0.006564546220477732,0.0036907444758439174,2.3781645314703314E-5,-0.01928227657161512,0.015197626267654335,0.015260092505746009,0.014984456990725877,-0.029477338531285594,0.028805690771634813,0.014434150330888821,0.005068261386256059,0.016684321144811973,0.0015028229659435964,-0.003051832814166722,0.006659080125445971,0.013869955069857538,0.003842667361414495,-0.009229736225388857,0.010899692456442341,0.016725599285252097,0.006371061089956468,-0.0022068431515884167,-0.003507449325595081,0.005948881578215276,-0.005550718794998772,0.013153348978907537,-0.006785844876715017,-0.020928639621237973,0.011559323285940972,0.00725153088320151,0.004067050050061366,0.006608295648571029,0.009530093352794367,0.007414834469853998,0.014058769577901819,0.0032757378246551215,-0.015804721612895672,0.008583729389591023,3.6403053990225533E-4,0.022754993176544433,0.015251450886445425,0.014766346989550393,1.270822685230789E-4,0.004501171784273436,-0.02368090976566044,-0.005010228237119518,0.013238711978683664,9.999696333452501E-5,-0.020732256526174914, 

-0.014479451294118095,0.001651684586091933,-1.2559874083913197E-4,-0.014162263161128006,0.006235295452970339,0.0024685908197810435,0.0044268749549487545,5.324405686974278E-4,0.0045155517724245,-0.008611580727494586,0.0038668393723712163,0.024821019224918275,0.0032744530187299036,0.023262082252098932,3.7254601010278175E-4,0.019987345847438092,-0.007764486816204126,0.021310554571682867,0.011459598248658281,-0.0056276468387926465,0.02216101882957646,0.01371270757600586,0.009272174723268085,0.01456185110051203,-0.011511135555717493,0.0018458380844619776,-0.003855070262153296,0.012878650853910652,-0.022266789292098774,-0.017666014259828597,0.02200287021245038,0.014987135089027,0.018705885455909736,0.014027563124938488,0.02271827528510901,-0.010820084430092448,0.00812360260122112,-0.009553362751158959,0.006815671176859026,0.01353219103407722,0.027024419617839295,0.014571639475767322,-0.011414474864922194,0.011739980230594313,6.578459896795829E-4,0.015602086301189103,-0.011219760633333497,-0.00728434117384342,0.0027042834354088995,0.01235725932113449,-0.023685537901715292, 

0.08050159642524009,-0.02013027256014782,-0.009924786955817754,-0.015031771738213299,-0.022268845071753234,0.07773414747636734,0.062111670755035965,-0.004665261772745932,-0.012225524638817152,-0.04862897883328888,0.09111317763737325,0.19582891798985663,-0.010923368267962629,0.12127578287094494,5.108085621142186E-4,0.13715791493456267,0.02281383833579157,0.16489329319241075,0.13204260328100767,-0.00757049323874684,0.07636271261346297,0.09791097078936281,0.0921354699873095,-0.018662384991025818,-0.00799241758409991,-0.031050638018680247,0.056193016567164855,0.07360292526783734,-0.05212981721465474,-0.030073664614421004,0.08366129175811089,0.0017990128221170478,0.09565868139178127,0.10354307495507582,0.09118289494459805,-0.03729096266506767,-0.007992251117773335,-0.02757044122184256,0.13342350440637735,0.12099751062128203,0.15437463692261408,0.11640046654017398,-0.0035055525432459303,0.06362410225661527,0.07998390314194177,0.10072448295501293,-0.024342903722550845,-0.06553535223899122,0.06863212418032302,0.059696701570115814,-0.17967350267824397, 

-0.008401016628069883,0.0041874605028293975,-0.005131005177787912,-0.01713333588027932,-0.003478143469326154,-0.0038632390316710504,-0.015398068276241428,0.002645171199066049,0.004467211697779977,-9.954052823878227E-4,0.00962535662790135,-0.007653054465110878,0.01478266432591732,-0.001367609080435325,0.0039394523973411665,-0.011612965119748945,0.005158504334872722,-0.0020118488669845684,0.002212884094126896,-0.016709388087852824,0.009951640398249176,-0.0033443312416686064,0.0030569440872404074,6.489390470984125E-5,-0.02360575220836204,-0.01336814114073052,-0.008318409048531464,-0.009186437544381048,8.555882071766423E-4,0.003955569169063536,4.6503639426971795E-4,0.005372973042567086,0.0042845543354395905,-0.005134746391346444,-0.018212424981628658,-0.015253725163340321,0.008029606942356469,0.001053486205225933,0.0032053047834963307,1.9789947430777925E-6,0.005690568684485915,-0.010843860578448493,-0.008071334639300163,-4.0510364595832424E-4,-0.011054885280388248,-0.013051837780799085,-0.014506908455815424,0.010154509422631807,0.0024061368265807614,-0.005840027791887749,-0.0010378828903888208, 

0.01440192840421472,2.9933091767619187E-4,0.007852773262597047,0.013033181211814598,-0.024306859952432897,0.01415105081711322,-0.014684988533901348,3.343892086849423E-4,0.003848502294122734,-0.009772633470155055,-0.021573254134448223,-0.01880239962008992,0.003695929877634401,0.013504591744577025,0.008954071164523706,-0.01701044431608764,-0.006180886571451105,-2.0856507988858624E-4,-8.985575380002E-4,0.01757978269506278,-0.011803784713438828,0.0014579668171458258,0.0201993950231678,-0.007167221201979044,9.402943501023447E-4,0.009171181960225271,-0.003912938901308017,0.007350582948093965,-0.01943795884645234,-0.003174697851998834,0.0018735679116097276,-0.006626258965251846,-0.007418887840957224,0.016757522283395096,-0.007976445983627005,0.01615486624424447,-0.005820055701112462,0.0016922375121025156,-0.00941335586337726,-0.003623555528623857,0.018215854466105436,-0.015168973450434865,-0.0071146685239998776,-0.01566764217987518,0.004196870676970211,-0.0149025613478049,5.464546780190486E-4,5.229711124321954E-4,-3.289585771665642E-4,-0.016023305899539122,-0.01584777463434647, 

-0.05877544830019789,0.010401708136663563,-0.12445689453633764,0.11119238010369469,0.011522052336915129,-0.17456438995961765,-0.10630806114416197,-0.005237764258437174,0.03004001100367137,0.11033108080627778,-0.18878089499546824,-0.09637749681162563,-0.003936729726767746,-0.08462629766007286,0.010634339410174214,-0.037699995894846274,0.0025610406746088177,-0.10531841652218792,-0.12050224964704488,0.018775885014474906,-0.15011573338274828,-0.10174465878641566,-0.03256077361149711,0.014557867175984632,-0.002159148129653497,-0.1045826071969223,-0.015544506684104063,-0.12085582599644097,0.01626271534004452,0.08735183753206112,-0.07205578370332566,0.010523422724417765,-0.011798380266226387,-0.1436375343863159,-0.10773419382736268,0.03670586794627286,-0.004736498075797988,0.028510267988550518,-0.13776008299073034,-0.10078790290373814,-0.12037523289816622,-0.03825829881393298,0.04071175410569862,-0.054984054292210614,-0.10222888085331179,-0.14796647922766382,0.05497211989470287,0.049418101186340685,-0.14862403673670496,-0.07111099637918465,0.6316884496421707, 

0.0010195032818561816,0.004280290826990557,-0.007735394925135162,0.006497393948094688,-0.008546601841207719,0.0073106884245657915,0.020925821618072896,0.0022727925464467273,-0.009879376805934103,-5.680972647761586E-4,0.04400823915557584,0.018738761204425827,-0.006077091143663838,0.031584174260512805,0.0018178411003732162,-0.006979957024726989,-0.008306843185102927,0.04494473516619331,0.009397423049940592,-0.001452512951303386,0.00437295051929827,0.004834809383689989,0.011498521099454892,-0.010703577740186238,-0.008823202284542924,0.0063129008838346354,0.0072198984096416416,0.03427333825572545,-0.02612748126821447,-0.019435294344858405,0.016616285109603,-0.007042598760575076,0.006787776432215866,-0.005547565812160008,0.003537640396350618,-0.01579729118397878,0.0026367294516857504,-2.7904671747855305E-4,0.01589148114763298,0.012181906353273438,0.021821453882328774,0.02510031869102279,-0.015530350042706956,0.003361757576397464,0.012041504056386688,0.010411843582691321,0.009933792473170952,-0.01541114019370694,-0.0189651317544785,0.01234865230028719,-0.025749256352540096, 

-0.023044464988675316,-0.0044877876390278714,-0.1194216770350446,0.20797530053779764,-0.01819320132850598,-0.13868478047607288,-0.1544097107909688,0.009115378641742179,0.09937966735195639,0.2115882139775389,0.0068187799306235735,-0.030402198224896565,0.004764354617719726,-0.08611927989458609,-0.011945434006546522,0.00392313211596428,0.011315558566903574,-0.02889059624495696,-0.13531072358797544,-0.029228812476953425,-0.15634308111358897,-0.20909592599472968,-0.03882904526629529,0.03573396752064414,0.020335451243787803,-0.19902862253186734,-0.07072660448143037,-0.06972086354394344,0.02019068533855841,0.16808942749194242,-0.06499144988308746,0.09901141538359488,-0.08861917760546192,-0.13422662988169476,-0.10329489567283372,0.03063841467212813,-0.0014721879049199437,0.05104603932191818,-0.10308896528048743,-0.076012265848669,-0.09181930170312523,-0.05733266995056265,0.14258328523159544,-0.12188979742091421,-0.1097770800134052,0.010384355351947715,0.17466816338976984,0.08602338196392552,-0.13442419484249957,-0.13652996180072824,1.311492351428696, 

0.05226885988323291,-0.011711904309463554,0.01474637284934551,-0.010070766028338948,5.232005847851551E-4,0.0545226715075956,0.06904287306947751,-0.0011272822131636142,-0.009971058986280696,-0.02366268620564088,0.06276197473902158,0.154761315413036,0.008208503884871174,0.07974095421914525,-0.007512102999131511,0.09933744313345957,0.02102443552377236,0.11336966238858687,0.11282639939343846,-0.01166692480444586,0.05816629485794534,0.08018030683781815,0.07685442704559646,-0.015319028895468252,0.008833207835823543,-0.020374432992192836,0.03989822688898396,0.0352020979736546,-0.013851733174713183,0.00859283209806382,0.07079911428569936,0.0046207476413654145,0.08758766633442301,0.07322469152047152,0.054925606081751885,-0.05158101918775809,0.014189916187971283,-0.012708224104179067,0.09771734471344339,0.08630750320369693,0.107663598853626,0.08051155266561548,0.003628140514172235,0.04914717659065527,0.06833120286637524,0.06091545795267699,-0.011942707625159647,-0.04899363848804238,0.05638040766812441,0.040082603283936695,-0.1361122166302984, 

-0.04173047295837523,0.006032952993081025,-0.1059041077674896,0.1029718320849879,-0.016260062984747654,-0.13669871851395238,-0.105771361482095,0.014095318329458066,0.04091813253612665,0.119570516501363,-0.10014301273136916,-0.01592906498108265,-0.011711150255613213,-0.09877969974970402,-0.0060298316141093895,-0.005706476405648144,-0.016959787946462655,-0.029881487383520478,-0.12909072630056456,0.009898204146694624,-0.17939542877998377,-0.10529798295729194,-0.04131396134466171,0.019951059036364176,0.003919031687158111,-0.13329180650246655,-0.10962526324899198,-0.12495739960145777,-0.01676134298433955,0.09802080028287709,-0.05071477863829305,0.048609073191151306,-0.05482693362575497,-0.06542489636574264,-0.04602144541937588,7.525397412906676E-4,0.012684931952739061,0.04979256881646626,-0.07171641538564086,-0.027634508478819004,-0.036656709634541644,-0.13751467262873324,0.061036628506588086,-0.07522066849293674,-0.055470692254513,-0.0741259364130052,0.11218912924750638,0.026316409077902687,-0.10220094989121485,-0.030642586910312058,0.7325677750582337, 

0.014037179906777468,0.006687766230080556,0.002975186567987924,-0.01908336790646018,-0.007564158971661967,0.006286228179267309,0.028422011239505406,-0.014182329870286491,-0.004931378727751353,0.003073478096514021,-0.002545189329583545,0.019663452072353295,0.006322168635235636,0.009608138310085772,-0.015779948254909897,0.026045592654965293,-0.0025109324934320786,0.0149800147442853,0.028929914767440768,0.006667400596007686,0.0037919129637932715,0.0191882337659342,0.02288201751462097,0.0018650830322853593,-0.010015330832602143,-0.01915690787195813,0.009108011073146004,0.022696469642363302,-0.007693016066501706,-0.014104979626748969,0.02634288984875931,0.0010314084564400172,0.018073271236553834,0.01303443554100945,0.010417406699508743,-0.007381612879611444,0.0018141031440261708,0.0024475556353283114,0.01686672563320619,0.015180452089771515,0.03483282248971273,0.02438571511052639,-0.005859617602407146,0.022682205225366726,0.022935722857599927,0.01831070201726679,-0.0214877282013206,-0.02586700392915099,0.011958586223425,0.009594912779358032,-0.027840876113290464, 

0.005030675123231476,-0.023033199683465094,-0.013561429323586022,-0.012904611725641493,-0.002652896284333113,-0.004665186344520669,-0.013881098536647126,-0.01176922607389704,0.0021612077098583406,-0.015501667793775565,-0.00178920109419604,-0.0124705657163839,0.027101670295344882,-0.0017326197250745697,-0.007574216290552169,0.015180191450548278,-0.011320065661987696,-0.02270907378226979,0.002290710681606715,0.008220173695988415,-0.0020067370802904346,0.0020210160477715554,8.429770848622966E-4,0.011417130731571402,-0.006581209245753708,-0.015958473264312732,-0.005997106342589065,-0.014443996186826704,0.011428588082488875,0.004523431565779325,-0.0043711540565014445,-0.00871269201026246,0.004182472717149771,0.005041023948723076,0.0013557719217831311,-1.889184859421213E-4,0.015885010700805058,-0.004880397053797093,0.004285135688863971,-0.003750190012443437,0.008641493810955116,0.0020293524830392136,-0.0062491200263942726,-0.0010286805433899985,0.0025882035202886,-0.014423019330175599,-0.0026272443701586662,0.011938869389510741,-0.01789818700068934,-0.001748322325395373,-0.0056993506186861, 

-0.0441989621951707,0.005241693413928186,-0.05580104048687566,0.09087241337560316,0.012377716791375388,-0.04333650455871051,-0.03224616894191039,0.013537055152996955,0.03869817341319093,0.10804458320693323,-0.011076478707779149,-0.03316768854472723,-0.002773564130937774,-0.06420306031644725,-0.004095693294947415,-0.11344616326047735,0.0034535393132933637,-0.04593647265013226,-0.10292856767686227,-0.002146107223491456,-4.795958224275325E-4,0.0583705448566091,0.0050050582119008,0.027232935585134666,-0.006790657001020045,0.025857151065906976,0.044637661771606885,-0.11788533736923534,0.027726214966947597,0.05603448638569479,-0.09208229212767292,0.017967048937400674,-0.0022116220327454508,-0.06873767821645718,-0.09979572244798696,0.06564324381762501,-0.012190882545309673,0.025159027142397566,-0.0509286994723674,-0.06851229320773625,0.015420236230879205,0.015242112778236047,0.04659001836156684,0.015414616348968612,0.03357037435200917,-0.008879670761644576,0.08998196731484623,0.14868746219624782,-0.13977194944658428,-0.17144191112647503,0.6163570207198131, 

